,Year,Name,Text
0,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
1,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
2,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
3,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
4,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
5,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
6,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
7,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
8,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
9,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
10,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
11,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
12,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
13,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
14,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
15,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
16,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
17,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
18,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
19,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
20,2020,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
21,2020,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
22,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
23,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
24,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
25,2020,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
26,2020,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
27,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
